Subject Code,Course Number
CONR,601
COMS,631
CONR,601
BIBL,211
MGMT,636
CONR,612
CONR,645
ECON,261
PSYC,241
PSYC,351
BIOL,101
COMS,631
CONR,601
COMS,600
COMS,211
FIN,310
COMS,211
COMS,631
CONR,601
SPAN,222
SPAN,221
COMP,608
COMP,693
CHEM,113
BIBD,660
CHEM,131
CHEM,133
BIOL,440
CORE,210
MGMT,330
COMS,631
CONR,601
UNIV,140
SOCI,111
BIBL,640
BIBL,640
EDUC,221
MGMT,636
CONR,601
CORE,210
POLS,225
UNIV,140
ENGL,221
NUTR,120
BIOL,294
BIOL,292
BIOL,293
BIOL,291
BIBT,342
MGMT,636
CONR,612
MGMT,636
CONR,612
ENGL,221
COMS,436
BIOL,440
CORE,210
BIBL,211
BUSA,419
COMS,430
CORE,210
NUTR,120
CORE,210
BIOL,293
BIOL,291
HIST,222
BIBL,211
GRAD,696
ENGL,326
MACC,611
BIBT,342
MUSM,230
SPAN,221
BIOL,101
UNIV,140
POLS,221
NUTR,120
COMS,211
HIED,621
HIED,611
SOCI,111
BIOL,101
BUSA,419
COMS,211
BIBL,211
FIN,310
BLAW,363
BIBL,211
CORE,210
COMS,631
CONR,601
FAM,495
PHYS,101
BIBL,211
CORE,210
ECON,261
BIBL,211
OCCT,740
OCCT,651
OCCT,655
OCCT,670
CORE,210
ECON,261
ART,101
BIBL,102
PSYC,351
COMS,536
SPED,371
POLS,225
THEA,353
COMS,631
CONR,601
MUSM,230
COMP,440
COMP,494
ENGL,221
MGMT,330
BUSA,419
GEOL,111
BIBM,429
ENGL,221
BIBL,211
BIBT,342
COMS,211
CORE,210
FAM,495
ENGL,221
HIST,221
ACCT,211
POLS,499
COMS,211
MGMT,636
CONR,612
COMP,608
COMP,693
BIBL,211
COMS,631
CONR,601
HIST,221
MATH,120
THEA,137
MATH,120
BIBL,211
BIBL,211
COMS,211
BCOR,310
BCOR,310
BIBT,342
BCOR,310
COMS,211
ART,351
BLAW,363
MGMT,330
PHYS,112
PHYS,113
PHYS,110
PHYS,111
NUTR,120
COMS,211
MGMT,330
JMC,488
BIBL,211
ENGL,221
PSYC,351
MUSM,232
BIBL,211
COMP,608
COMP,693
BIBT,342
BCOR,310
BIBT,342
PEAC,216
PEAC,100
PEAC,100
FIN,310
ACCT,211
IT,220
HIST,222
COMP,494
ECON,260
DSGN,351
CORE,210
PHYS,112
MATH,120
CORE,210
BIBM,429
BMIS,649
COMS,211
PEAC,100
BIBM,696
BMFT,605
BCOR,310
BUSA,419
COMS,345
MUSE,330
BIBL,211
POLS,225
HIST,221
BIBM,429
BIOL,294
BIOL,292
BIOL,293
BIOL,291
MGMT,330
COMS,345
COMS,436
ART,101
HIED,621
HIED,611
ENGL,221
IS,499
COMS,211
SPAN,111
ACCT,302
COMS,211
ECON,261
BIBL,211
COMS,499
COMP,494
ART,291
BIBL,400
GLST,340
BCOR,310
CORE,210
ECON,261
ART,101
PHYS,112
PHYS,113
PHYS,110
PHYS,111
SPAN,222
SPAN,221
POLS,420
SPAN,221
ACCT,302
LEAD,701
BLAW,363
MKTG,499
BIBT,342
COMS,345
ENGL,221
MATH,120
NUTR,120
COMS,211
UNIV,140
POLS,221
CONR,605
CONR,605
LEAD,701
LEAD,701
FLEN,49
FLEN,41
FLEN,33
FLEN,47
SOCI,111
CONR,605
BMFT,641
BMFT,639
MFTO,639
LEAD,701
COMS,631
CONR,601
COMP,608
COMP,693
POLS,221
ENGL,326
SOCI,415
MATT,640
COMS,631
CONR,601
COMS,631
CONR,601
HIED,621
HIED,611
BIBL,211
ENGL,221
ECON,261
BIBL,211
BIOL,362
BIOL,440
COMS,631
CONR,601
CHEM,540
COMS,211
BIBL,211
EDUC,221
BIBL,211
CORE,210
BIOL,440
MATH,120
ENGL,221
ENGL,221
ENGL,221
BIBL,211
ECON,261
COMS,211
IS,322
CORE,210
BIBL,211
BIBL,211
GEOG,235
SOCI,415
SPAN,112
BCOR,310
BIBL,211
ENGL,221
SPAN,111
MUSM,232
ENGL,221
EDUC,221
COMS,211
LEAD,701
LEAD,701
BIBL,610
BIBD,660
GRAD,696
POLS,225
ENGL,326
CHEM,540
CONR,601
BIBL,640
CHEM,540
BMIS,649
BIBD,660
DSGN,351
ECON,261
UNIV,421
PEAC,100
POLS,225
UNIV,420
BIBD,699
CHEM,540
PSYC,640
PSYC,690
PSYC,640
MATH,120
COMS,430
ART,101
LEAD,701
COMP,494
CHEM,540
OCCT,740
OCCT,651
OCCT,655
OCCT,670
COMS,545
MACC,611
COMS,536
KINE,420
MATH,120
NUTR,120
BIOL,370
POLS,221
ENGL,326
COMS,345
NUTR,120
BUSA,419
SPAN,111
POLS,221
FAM,495
PSYC,241
HIED,621
EDUC,683
BUSA,419
MKTG,440
COMP,494
COMP,440
MATH,120
GEOL,111
ART,351
BIBT,342
BIBM,429
HIST,222
ECON,260
NUTR,120
JMC,488
EDUC,221
KINE,420
BCOR,310
BIOL,294
BIOL,292
BIOL,293
BIOL,291
ART,291
THEA,353
COMP,440
SOCW,230
BCOR,310
BIBM,440
COMS,211
BCOR,310
BIOL,440
COMS,211
COMS,536
MGMT,499
IS,322
BIBM,429
BUSA,419
BCOR,310
BIBM,429
GRAD,696
GRAD,696
COMS,499
HIST,222
FIN,499
POLS,221
ART,361
EDUC,221
ART,314
ENGL,326
KINE,420
EDUC,221
COMS,345
COMS,499
SPAN,111
SOCW,230
ART,362
ART,291
ACCT,210
NUTR,120
BIBT,342
HIED,695
CONR,601
SPAN,112
BIBL,211
COMS,345
PSYC,241
COMS,631
COMS,331
HIST,222
COMS,211
SPED,674
SOCI,111
BCOR,310
BIBT,342
ENGL,326
ENGL,221
BIBT,342
PSYC,440
PSYC,370
COMS,331
COMS,430
BIBT,342
COMS,436
ENGL,221
BIBT,342
ART,101
COMS,211
PEAC,100
EDUC,221
EDUC,221
COMS,345
PSYC,440
PSYC,370
NUTR,120
BIBL,211
SPAN,112
COMS,211
SPAN,111
SPED,371
EDUC,287
CORE,210
BLAW,363
BIBL,211
ACCT,210
SPAN,112
ENGL,221
GEOL,111
BIBL,211
EDUC,221
MKTG,499
ENGL,326
HIST,222
CORE,210
SPAN,112
COMP,494
EDUC,221
JMC,342
JMC,342
SOCW,400
CORE,210
MGMT,419
PSYC,440
PSYC,370
CORE,210
BIBL,211
COMS,211
PEAC,216
CORE,210
BIBT,342
SPAN,111
BCOR,310
BIBL,211
ACCT,211
POLS,221
HIED,695
ECON,260
PSYC,351
BIBL,102
JMC,201
JMC,201
PHYS,101
ENGL,221
CHEM,113
ART,101
ENGL,221
NUTR,120
ECON,260
MUSM,230
CORE,210
ENGL,221
MATH,120
BIBL,211
BIBL,211
SPAN,111
HIED,695
HIED,611
BIBL,211
HIST,221
CHEM,540
BIBL,211
GEOG,235
COMS,211
ENGL,221
CHEM,113
SOCW,400
BIOL,362
BIOL,440
CORE,210
BIBL,211
ECON,261
BMFT,643
BMFT,662
BMFT,605
BIBL,211
SPAN,112
COMS,211
COMS,430
POLS,225
EDUC,221
BIBM,429
HIST,222
POLS,225
MGMT,636
CONR,612
PEAC,216
ART,101
BIBT,342
BIBL,211
BIBL,102
ENGL,112
JMC,488
BIBL,211
SOCW,230
HIST,222
POLS,221
POLS,221
SOCI,111
ENGL,112
POLS,225
BIOL,294
BIOL,292
BIOL,293
BIOL,291
BIBL,610
BIOL,101
COMS,631
CONR,601
BUSA,419
MKTG,440
ENGL,221
COMS,211
CORE,210
BIBL,640
BIBL,640
HIED,695
HIED,611
COMS,631
CONR,601
BIBL,640
HIED,621
HIED,611
PHYS,112
PHYS,113
PHYS,110
PHYS,111
BIBL,610
BIBL,640
ENGL,326
BIBL,102
COMS,211
CORE,210
BIBL,211
CONR,612
HIST,221
BIBL,102
ART,490
BIBL,102
CORE,210
ITC,499
ART,361
ART,490
ART,291
CHEM,131
CHEM,133
AENV,240
BIBL,211
COMS,631
CONR,601
HIED,621
HIED,611
COMS,631
CONR,601
UNIV,140
POLS,221
GEOL,111
BIBL,211
BIOL,475
CORE,210
CORE,210
BIBL,102
COMS,631
CONR,601
POLS,225
ACCT,210
BUSA,419
MGMT,499
BIBL,211
GEOL,111
ART,101
ENGL,221
BIBL,102
BIBL,211
COMS,211
CONR,645
CORE,210
ENGL,221
ACCT,210
ENGL,221
BIBL,211
CHEM,131
CHEM,133
BIBL,610
BIBL,211
BCOR,310
BUSA,419
MKTG,440
JMC,488
BIBL,610
BIBL,640
SPED,371
EDUC,287
MACC,611
COMS,331
UNIV,421
UNIV,420
FIN,310
BLAW,363
GLST,340
BCOR,310
SPAN,222
SPAN,221
OCCT,740
OCCT,651
OCCT,655
OCCT,670
SOCW,702
HON,401
MGMT,419
ENGL,326
PHYS,112
PHYS,113
BIOL,440
PHYS,110
PHYS,111
MATH,120
ECON,261
BIBL,211
COMP,608
COMP,693
COMP,608
COMP,693
BMFT,643
BMFT,662
BMFT,605
CORE,210
BIOL,293
BIOL,291
ENGL,221
BIBL,211
BIBL,211
COMS,211
CORE,210
COMS,211
ART,314
BCOR,310
BIOL,293
BIOL,291
NUTR,120
ACCT,211
COMS,211
ENGL,326
CORE,210
POLS,221
COMS,211
SOCW,230
HIST,222
HIST,221
BUSA,419
MUSM,232
POLS,225
BIBL,102
BIOL,294
BIOL,292
PHYS,110
PHYS,111
PEAC,216
BIOL,475
KINE,420
MKTG,499
COMS,211
ART,101
BUSA,419
MKTG,440
BUSA,419
MKTG,440
BIBL,211
POLS,420
COMS,211
HIST,221
BMIS,649
COMS,211
ENGL,326
HIST,221
ACCT,210
CORE,210
MKTG,499
COMS,211
AENV,440
BIOL,294
BIOL,292
SPAN,222
SPAN,221
COMS,211
PEAC,100
PSYC,241
BIBM,696
BMFT,605
BIBM,696
BMFT,605
BIBM,696
BMFT,605
BIOL,440
IS,322
POLS,221
ENGL,221
HIST,221
FAM,495
BUSA,419
ACCT,302
EDUC,221
MUSE,330
SPAN,112
SPAN,111
SPAN,112
COMS,631
CONR,601
COMS,631
CONR,601
COMS,631
CONR,601
ECON,261
ENGL,221
BIBL,211
BIBL,102
BIBL,211
BIBL,102
MKTG,499
ENGL,221
BIBT,342
COMS,211
SPAN,111
ART,291
POLS,499
ECON,261
COMS,211
ENGL,221
ART,291
COMS,211
ENGL,326
COMS,545
COMS,536
BIBL,211
COMS,211
KINE,420
ENGL,326
EDUC,221
DSGN,351
COMP,440
POLS,420
BIBM,696
ITC,499
BIOL,294
BIOL,292
BIOL,293
BIOL,291
POLS,225
IT,220
CORE,210
ENGL,326
AENV,440
COMS,697
MGMT,636
CONR,612
IT,220
CONR,601
CONR,643
COMS,211
ECON,261
BIBL,211
MATT,640
CONR,605
MATT,640
LEAD,701
HIST,222
MGMT,636
CONR,612
ENGL,221
GEOG,235
HIED,621
CONR,605
COMS,631
CONR,601
CHEM,540
SOCI,111
COMS,631
CONR,605
MGMT,636
CONR,605
LEAD,701
LEAD,701
LEAD,701
COMS,430
COMS,345
PEAC,216
ACCT,211
ACCT,499
BIBL,211
BCOR,310
BIOL,101
EDUC,221
BIBL,211
ECON,261
BIBL,211
GEOL,111
ECON,261
HIST,221
ECON,261
BIBL,610
BIBL,640
ECON,260
BIBL,211
BIBL,211
ENGL,221
CORE,210
CORE,210
ENGL,221
HIED,695
HIED,611
HIST,222
BIBL,211
BIBL,211
ENGL,221
MATH,120
MUSM,230
ENGL,326
MUSM,230
BIBL,211
HIST,221
CHEM,540
BIBL,102
MGMT,419
ENGL,221
BIBL,102
ENGL,221
ECON,261
CORE,210
SPAN,222
SPAN,221
ART,101
SPAN,111
ENGL,221
BIBL,211
CHEM,113
NUTR,120
SPAN,112
ENGL,221
EDUC,681
EDUC,621
CONR,612
CONR,645
CHEM,540
BIBM,696
BMFT,605
CONR,601
CONR,645
PSYC,690
CONR,645
HIED,621
HIED,611
BIBM,696
BMFT,605
BIBT,342
LEAD,701
COMS,536
BUSA,419
MGMT,499
COMS,631
CONR,601
PEAC,100
BIOL,101
MGMT,636
BMFT,643
BMFT,662
BMFT,605
COMP,608
COMP,693
PSYC,640
PSYC,690
PSYC,640
BIBT,342
COMS,211
BIBT,342
LEAD,701
KINE,420
PSYC,640
PSYC,640
POLS,225
EDUC,688
CONR,615
SPED,674
SPED,681
MATH,120
PSYC,241
SPAN,222
SPAN,221
BLAW,363
COMS,499
HIST,221
MGMT,419
COMS,545
MACC,611
LEAD,701
FIN,499
BLAW,363
KINE,400
MATH,123
BCOR,310
ENGL,326
COMS,211
ACCT,302
BIBT,342
BIBL,211
GEOL,111
BCOR,310
BIOL,293
BIOL,291
MUSM,230
BUSA,419
MKTG,440
BIBM,429
ENGL,326
BUSA,419
COMS,211
EDUC,287
BIBM,440
COMS,211
MACC,611
SPAN,111
PEAC,100
BIBL,211
ECON,260
CORE,210
COMS,499
NUTR,322
MGMT,330
COMS,331
SPED,371
EDUC,287
COMS,436
NUTR,120
BIOL,294
BIOL,292
BIOL,293
BIOL,291
MGMT,330
CORE,210
CHEM,540
POLS,221
ECON,261
CHEM,134
COMS,430
PSYC,241
BUSA,419
MKTG,440
MUSM,232
JMC,342
JMC,342
SPAN,112
CHEM,393
BUSA,419
MKTG,440
ACCT,210
FIN,310
ACCT,211
BUSA,419
MKTG,440
BIBL,102
BIBL,211
MATH,123
BIOL,475
BIBM,429
BIBL,211
GEOG,235
ECON,261
COMS,211
ENGL,221
SPAN,111
BIBL,211
PHYS,112
PHYS,113
KINE,420
CORE,210
ART,314
ACCT,210
EDUC,221
ENGL,221
BIOL,294
BIOL,292
BIOL,293
BIOL,291
COMS,211
BIBL,211
ECON,260
BIBT,342
SPAN,112
MUSM,232
COMS,211
BIOL,440
COMS,211
GEOL,111
THEA,353
BIBL,211
COMS,211
BIBL,211
CONR,643
CONR,645
BIBT,342
DSGN,351
HIST,222
PEAC,100
HIED,695
CORE,210
ENGL,221
HIST,222
MUSM,230
COMS,211
CORE,210
IT,220
GRAD,696
EDUC,660
BIBL,211
ECON,260
BIBL,211
BIBL,211
ENGL,221
ENGL,221
CONR,601
BIBL,102
BIBL,211
POLS,225
CORE,210
ECON,261
ENGL,221
COMS,697
CONR,601
COMS,697
CONR,601
CORE,210
COMS,211
GEOL,111
ENGL,221
BIBL,102
COMP,608
COMP,693
CONR,605
BMFT,643
BMFT,662
BMFT,605
POLS,221
ART,101
BIOL,440
BIOL,475
BIBL,211
BIOL,294
BIOL,292
BIOL,293
BIOL,291
ACCT,211
ACCT,211
SOCI,111
OCCT,740
OCCT,651
OCCT,655
OCCT,670
DSGN,351
ENGL,112
ART,351
BIBT,342
HIST,222
COMS,430
COMS,499
COMS,631
CONR,601
COMS,211
COMS,331
COMS,430
COMS,436
COMS,697
NUTR,120
NUTR,120
BIOL,101
HIST,222
BIBL,211
SOCI,111
ENGL,221
BIOL,101
BIOL,440
SOCI,111
HIST,221
COMS,631
CONR,601
BIBL,211
ENGL,221
COMS,211
BIBL,211
SPAN,111
ENGL,221
ENGL,221
HIST,221
BIBL,211
MGMT,636
CONR,601
BIOL,292
NUTR,120
POLS,221
COMS,436
COMS,631
CONR,601
THEA,137
CONR,601
COMS,331
COMS,430
BIBL,640
POLS,225
BCOR,310
EDUC,476
COMS,211
BIBT,342
BIBL,211
MUSM,232
BIBL,102
ENGL,221
UNIV,140
POLS,221
CHEM,113
BCOR,310
FAM,495
PEAC,216
CORE,210
HIST,221
COMS,631
CONR,601
OCCT,740
OCCT,651
OCCT,655
OCCT,670
ECON,261
BIBL,211
ART,351
ENGL,221
ENGL,221
PSYC,440
PSYC,370
PSYC,351
BIBL,610
BIBD,660
BIBM,440
COMS,211
EDUC,287
CORE,210
PHYS,110
PHYS,111
AENV,440
IT,220
BUSA,419
MKTG,440
MGMT,440
SOCI,111
BIBL,102
BIBL,211
GEOL,111
BMFT,643
BMFT,662
BMFT,605
ENGL,221
HIST,221
POLS,221
SPAN,111
BIBL,102
MACC,611
SOCW,230
HON,401
PEAC,350
MUSM,232
EDUC,688
CONR,615
SPED,674
SPED,681
BMFT,643
BMFT,662
BMFT,605
COMS,211
ART,351
MUSE,330
AENV,440
COMS,631
CONR,601
MUSM,232
GEOL,111
NUTR,120
CONR,612
ECON,260
JMC,488
MGMT,636
CONR,612
CORE,210
GEOG,235
BIBT,342
COMS,211
EDUC,221
BIBT,342
BIBM,440
COMS,697
COMS,211
ENGL,326
PEAC,100
COMS,631
CONR,601
SOCW,400
PEAC,100
BIBT,342
BCOR,310
SOCW,400
COMS,211
CHEM,131
EDUC,683
EDUC,661
CONR,601
MGMT,499
CORE,210
COMS,211
SOCW,702
ECON,261
BIBL,211
POLS,225
COMS,631
CONR,601
ENGL,221
ART,351
BIBM,696
BMFT,605
PSYC,640
PSYC,690
PSYC,692
PSYC,640
COMS,499
ENGL,326
MACC,611
BUSA,419
MKTG,440
MKTG,499
HIST,222
NUTR,120
BIOL,475
ENGL,483
THEA,353
MGMT,330
BMFT,643
BMFT,662
BMFT,605
HIST,222
GEOL,111
ENGL,221
ENGL,221
BIBM,429
ENGL,221
BIBL,211
CORE,210
BIOL,294
BIOL,292
BIOL,293
BIOL,291
ENGL,221
BIBL,211
BIBL,211
ART,361
PEAC,350
ART,101
HIST,221
ECON,261
BIOL,370
BIOL,475
FIN,499
ENGL,326
ACCT,211
BIOL,294
BIOL,292
BIOL,293
BIOL,291
MUSE,330
KINE,420
MATH,120
CHEM,540
COMS,631
CONR,605
BIBL,640
HIED,613
CONR,605
COMS,545
MACC,611
ART,101
POLS,420
NUTR,120
COMS,211
COMS,211
BIBT,342
BIBM,656
BMIS,649
SOCW,748
PSYC,241
CORE,210
BMFT,641
CONR,605
BMFT,639
MFTO,639
MGMT,636
CONR,605
MGMT,636
CONR,605
SOCI,111
LEAD,701
CONR,605
HIED,621
HIED,611
FLEN,49
FLEN,41
FLEN,33
FLEN,47
COMS,631
CONR,601
HIED,621
HIED,611
SPAN,222
MFTO,641
BMFT,639
MFTO,639
CONR,605
ART,101
ART,101
FLEN,49
FLEN,41
FLEN,33
FLEN,47
THEA,137
HIST,222
POLS,225
BIBL,102
SOCI,111
CORE,210
POLS,225
HIED,621
HIED,611
MGMT,636
CONR,612
BIBL,211
COMP,608
COMP,693
HIED,621
HIED,611
OCCT,740
OCCT,651
OCCT,655
OCCT,670
BIBL,400
LEAD,701
CHEM,540
COMS,211
ENGL,221
PHYS,101
SOCW,702
CONR,601
ART,351
POLS,225
SOCW,230
BIBL,211
ACCT,210
ART,101
ACCT,210
CONR,601
ECON,260
BIBL,211
UNIV,421
UNIV,420
PSYC,351
BIBL,211
ACCT,210
UNIV,421
BIBM,429
UNIV,420
ENGL,221
MATH,123
HIST,221
PHYS,112
PHYS,113
PHYS,110
PHYS,111
PHYS,111
BIBL,610
ENGL,221
BIBL,640
COMS,697
CONR,601
CHEM,540
EDUC,660
BIBT,342
ART,314
BIBL,610
BIBM,696
CHEM,540
BMFT,643
BMFT,662
BMFT,605
ENGL,221
ECON,260
BUSA,419
MKTG,440
COMS,697
CONR,601
COMP,494
POLS,221
HIST,222
POLS,225
NUTR,120
BIBM,440
EDUC,688
CONR,615
SPED,674
SPED,681
HIST,222
ENGL,112
COMS,211
PHYS,101
ACCT,211
COMS,430
BIBT,342
COMS,211
COMS,545
MACC,611
COMS,211
ENGL,221
PEAC,100
ART,101
BIBL,102
MUSM,232
SPAN,222
SPAN,222
SPAN,221
GEOL,111
MKTG,499
MGMT,440
MGMT,330
BIBT,342
COMP,494
COMS,345
ENGL,221
MACC,611
SOCW,400
CORE,210
PEAC,100
BIBT,342
COMP,494
COMP,440
MKTG,499
BIBT,342
EDUC,221
COMP,440
COMS,211
COMS,631
EDUC,221
ENGL,326
BUSA,419
ENGL,326
ENGL,221
COMS,211
POLS,221
HIST,222
ECON,261
CORE,210
BUSA,419
MUSE,330
EDUC,476
COMS,211
JMC,342
JMC,342
GEOL,111
COMS,211
BIOL,475
JMC,488
SPAN,111
ART,101
ART,351
IS,322
PEAC,440
EDUC,476
BCOR,310
BUSA,419
MUSE,330
PSYC,440
PSYC,370
HIST,222
MGMT,499
IS,322
ART,351
ECON,261
BIBM,440
CORE,210
IS,322
NUTR,120
IS,322
CHEM,540
BIOL,294
BIOL,292
BIOL,293
BIOL,291
MGMT,330
COMS,631
CHEM,134
CHEM,132
ENGL,326
BIBL,211
EDUC,221
COMS,211
SOCW,400
EDUC,221
MUSM,230
PSYC,440
PSYC,370
BIBL,211
PHYS,112
PHYS,113
ENGL,326
PHYS,110
PHYS,111
BUSA,419
BIBT,342
ENGL,326
MUSM,232
ENGL,221
ACCT,210
BLAW,363
BIBL,211
COMS,211
CHEM,134
CHEM,132
CHEM,131
CHEM,133
BIBT,342
JMC,488
ENGL,221
JMC,201
JMC,201
PEAC,350
CORE,210
BIOL,294
BIOL,292
BIOL,293
BIOL,291
MKTG,499
BCOR,310
SOCI,111
PSYC,241
COMS,211
SPAN,111
PHYS,112
PHYS,113
PHYS,110
PHYS,111
HIST,221
HIST,222
PHYS,440
ENGL,221
CORE,210
CORE,210
CORE,210
BIBL,211
CORE,210
EDUC,221
GEOG,235
BIOL,101
COMS,697
CONR,601
COMS,631
ENGL,221
BIBL,211
ECON,261
ENGL,112
NUTR,120
HIST,221
BIBL,211
SOCI,415
EDUC,221
SPAN,111
PHYS,112
PHYS,113
PHYS,110
PHYS,111
COMS,211
MGMT,330
ECON,260
ACCT,210
BIBL,211
MGMT,330
IT,220
BIBL,211
ART,101
HIST,221
ENGL,221
CORE,210
ECON,261
BIBL,211
ECON,261
ENGL,221
MGMT,636
COMS,211
POLS,225
BIBL,211
BIBL,211
COMS,211
CORE,210
BIBL,211
BIBD,660
HIED,621
CONR,605
SOCW,230
COMS,211
CHEM,131
CHEM,133
BIBL,211
COMS,631
CONR,601
MATH,120
BIOL,101
MATH,120
CORE,210
CONR,643
HIED,621
HIED,611
MGMT,636
CONR,612
HIED,621
HIED,611
GEOL,111
COMS,436
BIOL,294
BIOL,292
HIED,621
HIED,611
ECON,261
CONR,643
ENGL,326
GEOL,111
BMIS,649
CHEM,134
CHEM,132
CHEM,131
CHEM,133
FAM,495
BIBL,211
ECON,261
FIN,499
IS,322
SOCI,111
COMS,631
CONR,601
BIBL,211
CONR,645
MGMT,636
BIBL,211
BIBL,102
HIST,221
PSYC,351
COMS,631
CONR,601
IT,220
COMS,211
MATT,640
BIOL,294
BIOL,292
SPAN,111
BIBM,440
CHEM,134
CHEM,132
CHEM,131
CHEM,133
BIBL,211
OCCT,740
OCCT,651
OCCT,655
OCCT,670
CHEM,134
CHEM,132
CHEM,131
CHEM,133
ART,361
BIBL,102
CHEM,134
ENGL,221
HIST,221
BIBL,211
HIST,221
BIBL,211
CORE,210
FIN,310
BLAW,363
GEOG,235
ECON,261
MGMT,330
MGMT,419
ART,101
BIBL,211
ECON,260
MUSM,232
EDUC,221
ART,101
MATH,120
EDUC,221
CONR,612
BIBT,342
MGMT,330
BIBT,342
COMP,494
BCOR,310
EDUC,476
BCOR,310
ITC,499
ACCT,302
EDUC,221
PEAC,100
BIBL,211
ACCT,210
ART,101
ECON,261
COMP,608
COMP,693
BIBL,211
ENGL,221
COMP,494
BIOL,294
BIOL,292
BIOL,293
BIOL,291
COMS,211
ACCT,210
SOCI,111
COMS,436
BIBM,429
ENGL,326
BIBL,211
ACCT,210
FIN,310
POLS,221
GEOL,111
COMS,430
EDUC,221
EDUC,476
PEAC,216
COMP,440
ACCT,499
GEOL,111
MGMT,499
CORE,210
POLS,225
CHEM,113
BUSA,419
MKTG,440
IS,322
ART,490
BIOL,294
BIOL,292
MGMT,330
ACCT,302
ENGL,326
COMP,494
SPAN,111
PEAC,100
BIOL,362
BIOL,440
MATH,123
COMS,436
POLS,225
EDUC,287
POLS,221
BIBL,211
COMS,631
CONR,612
COMS,631
CONR,601
ACCT,210
IS,322
COMS,211
MGMT,419
GEOL,111
ENGL,221
ACCT,302
BIOL,101
BIBL,211
COMS,211
ART,314
BIOL,293
BIOL,291
ENGL,326
MATH,123
EDUC,221
CHEM,133
ENGL,326
PEAC,350
BIBL,211
PEAC,100
CORE,210
DSGN,351
CORE,210
POLS,225
COMS,211
CHEM,134
CHEM,132
CHEM,131
CHEM,133
BUSA,419
MKTG,440
ART,101
READ,322
MGMT,499
COMS,211
BUSA,419
COMS,331
COMS,211
ENGL,326
ACCT,210
KINE,420
MGMT,499
POLS,420
BUSA,419
OCCT,740
OCCT,651
OCCT,655
OCCT,670
ENGL,326
COMS,499
COMS,211
BUSA,419
HIST,222
ENGL,112
HIST,221
HIED,695
HIED,621
HIED,611
COMS,211
ENGL,221
BIBL,211
ENGL,221
ENGL,326
BIBL,211
ENGL,221
ECON,261
ECON,260
ACCT,210
KINE,420
ENGL,326
EDUC,221
NUTR,120
PHYS,101
BIBL,211
CORE,210
HIST,221
BMIS,649
COMS,211
BLAW,363
PHYS,112
PHYS,113
PHYS,110
PHYS,111
ENGL,221
ENGL,221
JMC,488
HIST,222
ART,101
BIOL,475
DSGN,351
MGMT,499
HIED,613
NUTR,120
JMC,488
COMS,697
ENGL,221
BIBL,102
ECON,261
PEAC,100
BIBL,102
POLS,225
BIBL,211
CHEM,113
EDUC,221
SPAN,111
GEOG,235
COMS,631
CONR,605
HIED,613
CONR,605
ECON,261
MATH,120
HIED,613
MGMT,636
CONR,605
COMS,631
CONR,601
CHEM,540
CHEM,540
BIBL,610
LEAD,701
HIED,621
HIED,611
BIBL,610
BIBM,696
BMFT,605
COMS,631
CONR,605
LEAD,701
ART,101
HIED,613
ART,101
COMS,211
BIBL,640
OCCT,740
OCCT,651
OCCT,655
OCCT,670
COMS,631
CONR,612
PEAC,440
BIBM,440
PSYC,351
COMS,211
COMS,436
MATH,120
LEAD,701
BIBL,211
EDUC,221
ACCT,210
CORE,210
CORE,210
ENGL,221
PSYC,351
MATT,640
CHEM,134
COMS,211
CHEM,132
CHEM,133
CHEM,113
SOCI,415
ENGL,221
COMS,211
BIBL,211
LEAD,701
BIBL,610
COMS,697
BIBM,656
BMIS,649
BIBL,640
CHEM,540
BIBT,342
IS,322
LEAD,701
BIBT,342
ART,490
BIBL,640
BIBL,699
BIBL,640
HIED,613
CONR,605
OCCT,740
OCCT,651
OCCT,655
OCCT,670
BIBM,696
BMFT,605
UNIV,140
PEAC,216
CHEM,540
OCCT,740
OCCT,651
OCCT,655
OCCT,670
MACC,611
ART,490
MUSM,232
SOCI,111
ART,291
EDUC,688
CONR,615
SPED,674
SPED,681
BCOR,310
BIBL,102
BCOR,310
COMS,211
BLAW,363
BIOL,440
BIOL,475
COMP,608
COMP,693
JMC,488
NUTR,522
BIBL,211
BIBL,211
COMS,211
ENGL,221
PSYC,241
BUSA,419
MKTG,440
BIOL,370
MUSM,232
SOCI,111
HIST,221
ACCT,210
NUTR,120
JMC,488
ENGL,326
COMS,211
THEA,353
BIBT,342
POLS,225
BIOL,475
BIBT,342
IT,220
BIBT,342
COMS,211
BIBM,429
ENGL,326
COMS,211
ACCT,302
BIOL,440
ECON,261
NUTR,120
JMC,201
JMC,201
BIOL,294
BIOL,292
BIOL,293
BIOL,291
CORE,210
SOCW,230
BUSA,419
ENGL,326
BUSA,419
IT,220
ITC,499
ART,101
MATH,120
BIBM,429
CHEM,134
BIOL,440
BIBT,342
MGMT,499
BLAW,363
HIST,221
NURS,361
BCOR,310
BIOL,475
EDUC,221
CHEM,131
CHEM,133
EDUC,221
COMS,211
SPAN,112
CHEM,393
SPAN,111
HIST,221
EDUC,221
CHEM,540
CORE,210
IS,322
UNIV,421
UNIV,420
MGMT,499
MGMT,330
BUSA,419
MKTG,440
PHYS,112
PHYS,113
BIOL,475
COMS,211
BIOL,101
ACCT,210
BUSA,419
MKTG,440
COMS,211
JMC,342
JMC,342
BIBM,429
